index,target
3135,1 2 12
4655,12
22118,35
23511,0
45,18
19006,0
23989,2 3 4
21464,2 12
20344,20
26679,0 1
11295,0 2 12
1007,0 27
23199,3
23424,0
3313,0 36
24286,1
8744,12 28 36
22961,20
20140,0 2
1399,20
23708,16 38
20569,2
7730,0
23504,7
25792,0
7995,4
21646,27
20689,0
21674,12 27 28
486,33
20516,2
7861,0 2 36
12323,1
24087,1
3460,19 20
22836,2 30
24411,1
351,18
10899,42
24444,48
1721,0 20
21414,20
20245,0 12
13221,20
10253,0 2 30
24410,8
17422,27 28
4275,0
18589,3 37
20024,3
11393,28
122,28 36
494,32 38
15134,28 29
8177,12
22892,2 30
12678,18
4714,12 28
23945,0
19490,0 30
21056,19
6554,28
896,18
397,18
10630,22
7526,12
12017,2 3 27
17576,0
22278,1
11203,0
22440,38
21051,0 12
24053,0
25851,27 30
276,12
825,28
23089,2
10608,19
8685,0 2
2734,28
18054,0 27
16946,14
23791,0
8908,18
4097,12
195,1 27
25552,1
12744,0 12 16
21238,16
22016,29
20751,0 3
1152,28 29
24426,8 10
15438,19
24966,12 27
3916,0 2
22262,18
9607,0
25040,8 12
7796,0 2
11303,3 37
26133,30
17603,4 5
25826,4
7641,0
14468,12 23
22797,1 8 12
9696,14
3943,1
7289,11
13338,16
25572,18
17073,12 42
2465,12
8510,12
23707,1 2
24467,36
25749,0 30
23461,7
10147,5
26412,11
27029,42
14720,0 28
6022,2
15849,12 28
21813,27 28
25019,28
14140,12 28
23440,0
25115,0
20177,20
25964,8 12
22805,0 2
26298,27 40
13783,1 2
25811,2 27
19758,19
16053,1
510,19
5157,0 2 30
24375,8
15515,1 2
16221,0 2
20827,2
22730,3
25205,19
15414,27
22569,3 37
23783,30
26466,27
588,2
21865,23
22011,28
21046,0 3
26037,27
26181,27
10949,2 3
19369,2
21044,1
24933,11
20498,18
24647,18
22033,18
13676,5
2045,27
18841,3
25089,18
11356,0 2
9116,19
14834,0
20595,0 2
20870,12 28
1055,19
4287,3
21681,28
2945,2 12 27
22489,0 28
8254,2
23879,2
21168,1 10
23441,0
26108,27
25106,28
11376,16
5233,0 30
3254,1 27
7597,28
24812,0 12
26469,11
578,0 3
23716,0
5653,1 30
23078,0 30
24952,10
23454,16
16449,2
18438,27
21732,30
26142,21
11482,3
16067,8
24824,0
26001,15 27
21589,19 20
902,28
19859,18
7002,0
23074,3 30
23171,0
16465,0 3
24548,19
26926,30
25483,1
26393,15
1683,2 3
22460,8
26252,27
22354,1
25273,23 28
1071,15
26811,10
26907,7
26497,18
6390,5
8412,27
22670,15 27
10575,0 12 30
24913,27
17913,2 4
19134,18
26215,27
3419,19
21294,12 28 36
20394,16
25980,27
21718,15 27
20422,10
19723,1
1064,4 30
15602,1 27
11690,0
9573,5 47
22224,19
4118,0 2 16
22432,9
22423,16
6775,0 4
8485,18 19
18522,3 37
25482,12
12240,14 31
25021,19
23380,34
23589,2
520,27
4431,1
9032,2 4
19692,0 12 28
6670,18
25404,9 10
23976,1 2
22627,21
17620,18
23096,13 31 34
22009,6 28
11715,27
21196,12
24567,0 2 12
25197,21
2915,49
21890,28
4625,18
22825,0 12 30
26566,18 19
24101,0
12793,12 28
21363,21
589,2
24805,12 14
9839,0
21062,0 12
602,0 2 3 36
25830,27 28
26824,16 33
20656,42
17346,12 28
18191,11
24889,1
21905,20
10744,2 3 36
3761,14
23619,0
22400,8
21074,6
24818,1
26694,12
24323,1 12
2989,12 28
21150,12 28
23829,0
23959,0
11734,11
7052,36
3120,31
22946,19
26530,11
22590,2
4874,7
22028,28
23191,0
26202,11
4865,16 32 38
14270,0 12
53,12 36
1239,27
10957,2
21313,12 28 36
4279,0
16347,12 27 28
15814,0 2 30
12797,28
24967,11
24642,18
26697,8
22720,0
5191,30
22641,14 27
10081,12 16
19928,3 30
16351,3 28
12619,0 15
17590,21
775,19
13498,12
17722,0
2472,12 28
8620,14 27
14807,0
16301,27 30
16607,12
17430,0 16
21642,12
10159,3 15
22913,21
22301,1 10
17535,0 2
10951,3
7790,19
20924,3 12
3690,8 12
572,0 28
19395,30
24194,2 36
21755,19
21005,12
24530,19
17225,14
23930,2
23143,0 3 30
24020,0
22333,1
25863,11 15
24129,2
14569,0 27 28
17488,0 23 28
3870,12
25470,12
10639,3
25129,0 12
3631,3
399,32
19923,3
5998,12 23 28
22791,20
23690,16
8259,0 3 27 36
20732,28
17089,20
88,10
18925,28
13331,28
16920,21
22596,27
19391,1
14387,14 27
23247,0 30
13725,5
11601,2
26519,27
7472,1
26611,19
15287,0
21282,12 28
24046,7
8885,0 12 27
25254,18
24942,12 28 43
3413,0
21997,34
6200,12 27 28
6644,7
10707,0 30
2866,26
22878,19
5873,12
5626,1
20041,0 23 27 28
2510,16 27 30
20753,19
16796,11
26168,15 27 30
593,3
20784,1 12 28 36
12237,19
26282,27 40
342,2 28
18738,18
19717,19
25208,30
24920,27
24258,1
22103,18
24251,10
12802,12
23539,1
15964,2 12 30
21340,28
25127,0
17286,12 27
26089,27
9650,0
12310,31 34
21511,11
2303,12
25493,8
9635,0
540,18 19
20410,0
23377,21
22327,2
16173,28
1248,0
10191,16 33
23778,2
26928,32
9440,0
21387,21
23301,2 4
26991,30
12219,0 2
23667,1
24266,12 27
26475,28
14437,20
6560,28
11764,2
11827,1
23509,2
9914,0
7468,2
21338,18 19
27027,33
20290,28
23251,0
22953,38
26707,18 19
22655,2 3 27
11297,21
21055,12
26997,16
21298,19
22589,0
19858,0 27
22375,1
21186,18
21119,12
19909,44
5133,28
25590,27
14632,0
21592,20
2649,8
25385,12
26776,18
24059,0
13919,0
24745,0 28
26346,30
9,8
25683,44
25649,27
11111,30 37
6261,37
20488,3
26275,0 1 27
19419,12 28
18469,1
8548,3 12 30
6615,3 27 30
3440,2
18635,10 12
17594,28
24702,12
11854,8
21680,24
25927,0
20948,2
9230,1 3 36
19703,0
9659,3 11 30
24887,3
8040,28
12998,19
5064,3
24504,18
23602,2
22570,0
20069,14
13011,12
7229,0 2 4
20727,0
25999,27
1689,2
2640,12
14785,2 28
20884,19
11334,14 16
24917,11
25345,19
22152,45
25611,27 28
24992,12 28 43
24537,0 3 12 28
6748,3 37
11221,30
21689,19
23942,0
20094,35
20734,3 16
15156,35
17726,16
24909,18
12141,0
26753,22
4459,2
26605,2
13462,20
20432,1 2
24086,1
1251,21
16419,19
25601,30
18010,0 16
12520,18
20675,27
23762,0
4074,1 12 27
24620,8 10
23203,3 5
9996,12 36
20907,3
23177,16
14826,2
2365,18
5584,16 30
24473,8
14575,36
4393,12
17199,0
3796,45
23670,16
23501,0 2
18180,12
25588,27 28
26636,2
26673,39
17656,0
5351,25
17125,23
9916,0
18031,11
21941,27
19770,19
24959,40
6965,2
11629,1
1422,0
23016,0
18339,47
23197,30
16266,28
6827,1
25774,2
24462,45
3065,1
22584,2
26098,11
23194,19
23883,3
23856,0 16
21582,0 12
12151,8 12 28
26970,7
4094,44
763,0
2263,0
4712,18
5487,12 27
5593,2 36
3479,8
9776,28
1813,0
23580,0
9922,18
434,0 12
4812,3
13005,0 14
24944,20
6769,2
17589,12 27
25160,20
18479,27
23328,2
25852,27
13158,0 28 36
9128,3
326,0 14 30
20969,19 20
22839,16
23386,1
24559,12
24678,12
5457,0
23845,0 27
23517,0
23215,2 3
23889,1
15093,19
4376,1 36
11833,19
25384,18
26522,11
5585,0
24616,23
1418,12
18953,0
2285,19
22200,42
182,16 33
23305,0
16959,15
25930,27
10392,1 2
8957,0 3 12 30
21892,18
22256,8
23354,2
26343,11 43
20633,48
25988,27
24834,12
49,15 40
24557,12
22833,0
15806,0 4
24536,1 12
23005,3 36
6470,12 36
22216,1 2 3
26451,27
370,12
20936,3
16517,28
17869,0 2
1407,16
25010,12
23732,0 20
11742,12 15 16 27
21585,27
437,0 2 30
7864,12 42
20610,3
22082,44
652,30
23176,1
21986,18
22036,28
25735,14
13550,3 27
21925,28
23410,32 49
15784,3
5524,12
22344,0
11043,0 30
15442,10 28
21185,28
17771,2
5076,20
21441,16
12231,2 30
22205,20
11706,28
19293,2 3
4546,1
20643,28
426,0
8324,12 28
24837,12 36
24178,2
21016,18
23324,16
9385,12
7370,4
19607,3
2298,6
22794,21
11566,2 30
21362,19 20
24436,15
5844,3
21214,18
17432,30
26893,11
975,31
5050,36
24278,1
21406,42
23062,0 30
22355,2 28 36
8107,0
6038,31
21073,2
21444,0 12 27
21170,12
20466,1
24003,1
15284,2
21806,28
21178,18 19
17619,18
21200,19
14639,12
15175,1
23818,0
24246,0 36
16883,28
24760,1 48
26855,19
2489,12 28
13910,19
18499,19 20
20285,31 34
24385,32 49
2535,25
493,27 28
89,0 8 12 28
23019,0
12258,2
22199,12 27 28
26079,27
17893,28
14039,18 19
4965,30
24581,12 28
2004,0 28 36
3107,1
16690,1
592,2 14
26888,10
24875,8
22269,2
20770,0
17471,1 27
1952,0
20499,8
14374,20
26666,12
25700,1
23786,0
26066,27
16134,1 8 27
22873,2 27
14477,16 33
3741,14
20898,20
8749,27
26405,27
10839,3
24144,1
21947,20
23443,0
16891,25
39,3 8 10
6483,29
16457,0 28
20461,0
16625,18
21438,3 12 27
23920,16 34
12809,3
21141,28
26573,18
13414,18 19
25390,12 27
25839,19
5615,0
24138,21
26918,24 25
12348,0
3666,20
26711,11
26800,18 19
6108,28
15172,20
21571,11
11021,12
20912,12 28
13534,8
12167,12
19760,23
5284,19
8719,12 27 28
23277,3
25904,0
22647,2
10709,16
26986,30 36
20979,21
25211,48
3223,1 2
20489,16 33
21661,12 27
20670,20
4838,7
21429,19 20
22610,1
2748,18
26651,12 28
25794,14
284,8
3386,27
10900,37
24050,0 35
22358,28
10193,0 36
25972,37
21526,0
10373,28
22172,42
4238,12
7298,0 30
22377,1
21373,0 27
5662,0
24338,35
417,19
22817,30
22161,42
22137,3 10
20016,1
23033,19
20367,8
14842,2 27
26685,12 28
14646,12 36
12029,12 43
22276,2 30
23296,21
22385,2
20418,1
9533,12
23675,21
13151,28
25246,10
23200,0 2
12030,2
26134,21
23916,1
5841,27 28
7348,28
11133,20
6591,12 28
21137,12 28
13754,3
7980,18 19
2407,0 12
22351,0 2
1333,0
26945,30
23793,16 38
14783,29
25582,12 27 28
24999,29
13811,0 2 8 12
21868,28
26751,18
24787,20
9204,2 12 36
23955,3
17334,16
24091,19
4153,20
17556,19
213,21
24274,3
4018,37
26440,27
4286,12
23351,2
16017,0 12
16199,0
20529,2
11143,19
16495,28
25710,3 27
24635,12
222,9
24457,17
24929,0 12
20738,36
2208,1
23101,3
6611,12 27 28
3378,14 16 27
9107,33
10050,0
421,2 15
20505,0 4
416,0 2
20862,28
20836,28
18940,27 30
10210,18
3514,1
23984,16
20662,28
24747,2
25678,27
22382,1
21667,21
24898,18 19
26492,11
26978,30
25134,8
22347,18
20806,0 28 36
21519,19 20
26838,21
20658,42
22568,21
401,0 35
25881,27
7428,27
22408,18
23012,3 5
15277,0 3
19509,2 3 27 30
18981,12 27 30
22247,0 27
2953,3
24404,8
1477,0 30
21078,10
23824,0 8
22840,1
3277,18
25156,0
11201,1
26689,23
24681,8
11797,3
23235,2 16 33
12164,2
21383,1 28
26115,2 27
20831,0
23198,0 16
23957,1
9780,12
569,21
1066,3 12
26572,18
8459,10
7575,19
15638,28
731,2 12
23063,0 12
24708,8
969,28 29
13509,0 5
16551,11
18109,18
25018,0 12
24403,18
13065,18 19
15945,27
118,5
18704,28
24865,1 3
21096,20
6052,19
26291,7
23070,10
26345,15 27
18859,0
24264,23
3567,2
17262,19 20
27034,12
24052,1 27
22634,14 27
21692,19
15408,2 30
2316,5
533,1 12
23782,0
12477,42
12586,0 2
23170,16 33
23634,0 2
3769,14
21594,27 30
18666,8
20490,0
12293,16
1249,14
20576,1 36
20631,27
20842,28
23358,1 35
3675,28 42
26242,27
25912,0
25313,12
17949,21
24587,8
12275,3 37
9893,20
5985,12
22872,3 5 27
17500,0 30
23429,2
17983,2 3
14237,30
15788,3
81,19
22288,13
14143,13
25668,27
26596,0
18376,8 36
6845,0 36
24724,19
21035,19
5253,12 28
1775,43
24076,8
15116,0 3 30
24712,18
14637,3
11310,42
23059,0 27
19912,3
2525,0 2
6907,19
6090,8
23863,2
219,0
25451,12
21275,20
168,0 27
6220,28
23451,2
20756,1 10
14953,0 12
20464,3
24758,28
20481,16
16156,16
2644,0
11466,2
9860,22
255,0
22034,12
19209,0 28
25642,27 31
26604,18
910,3 28
21006,12
250,9
6720,14
21172,12
26713,30
24023,1
26804,13
20818,3
3442,1
22809,30
4630,4
1126,1 28
568,48
24732,3 16
25131,10
5450,20
10822,18
22630,1 27
18037,2 12
9231,48
2923,0 4
20774,0
24215,1
22020,28
11941,4 5
22066,28
21601,28
7853,1 2
26073,43
22645,3 27
17848,7
1259,21
17174,0 2
24523,0 2
12264,48
24563,28
12950,2
24273,1
22180,7
488,0 12
20136,28
20600,0 2 12
18266,26
12844,0 3 30
6833,0
1522,2
22662,16
3383,14
26420,27
25835,18
17866,20
4012,0 28 30
26243,27
22989,0 30
7875,19
335,18
5679,18
22261,2
24093,1
24947,0 30
6825,12
6860,0 2 12 30 36
10823,12 27
20636,36
21588,48
26013,19
23242,16
22973,1 4
12618,2
7408,4
21393,27 28
15803,0
24707,12
22245,1
23084,16
14845,19
23146,1
21297,18
26294,21
20546,3
27030,10
22592,2 12
3213,27
183,19 20
9375,3
18916,6
22738,2 3
25108,28
26085,19
24746,1 29
1596,28 36
20216,27 31
6617,11
25723,27
25231,12 28
2725,3
21076,12
21525,19
23066,0 2 30
16278,12 28
16353,14
22429,0 12
16647,16 30
368,19
25237,27
14784,16 30
12786,12 28
14798,20
8572,27
18272,31 34
25117,12
22651,27
19612,3 27
13721,27
13857,12
24051,14
23871,2
4913,26
26196,11
19181,0 4
21458,20
17496,29
4096,21
24112,0
18570,0
12523,12
5017,19
11598,2
11488,30
22716,2 30
15014,20
21448,2 8 12
1270,0
15082,3 5
26980,0 30
5987,12 28
9810,12
24414,8 10
3062,0 12 16
2190,3
2537,23
11738,8 10
22614,31
25632,1
22757,2
22741,0
13031,1
21224,12 28 43
25236,27
354,0 12
3792,27 28
3894,12
24287,4 5
26985,18 19
7658,3 27
7669,19
25360,10
18260,19
12622,37
19736,1 2
4053,21
14616,1 2
551,30
22732,1 12 36
12319,0
24225,1
21403,1 28 36
25336,10
21872,0
7611,2 4
25554,1 27
19308,0
25736,44
23842,2
21616,15 27
20679,28
3992,0 27
22550,0 2
11508,0 3
22503,1 8 27
19053,12
3335,12
8185,18 19
21638,28
6654,12
22706,3 23
22581,27
23095,2
25046,1 12
14635,2 4
21147,12
15221,12
371,1
5078,2
3022,18 19
20571,2
25376,12
16699,18
26071,27
21800,27 28
22783,0
23216,0
7391,28
21111,12
7010,19
8802,14 34
19024,27
14900,0 12
15153,12 28 36
26939,16 31
16618,27
3321,12 28
22619,1 12
1286,2 3
7065,11
345,27
14596,19
9140,0
3602,8
21698,28
4449,0 15
6895,16
23373,2
5904,0 12 27
21687,40
21950,19
20833,28
24658,10
2988,12 30
3389,0 36
26829,2 30
26463,11
19839,12
22653,43
26315,40
23585,0
26742,10
25558,1 16
26322,40
22143,0 2 27 30
25672,29
20311,12
20735,3 4
22917,0 2
4463,14
20040,28
21964,15
24223,1
25424,12
1221,18
8916,0
21956,39
22254,1
5628,12 27
22263,0
17087,20
10493,1
6732,18
19318,7
21584,19
1425,30
25110,11
10883,40
26803,12 28
16179,28
23352,36
19735,2 28 29
25741,16 30 31
25133,10
22132,4 28
12073,0
10790,19
26077,19
13781,3 12
2860,18 19
8907,11
23710,2
610,3
12906,19
1208,0 2
25164,44
20618,12
13199,19 20
2142,49
9189,2
6763,10
9568,1
17885,0
8914,27
26002,27
22899,16 33
18645,19
7110,2 16 30
420,4
24797,0 12 30
9392,19
7851,1
22671,2 27
22368,4
21135,12
394,2
12042,3
22573,0 8 12 28
26004,27 30
21789,27
23308,2 3 30
20706,14 16
8671,14 16
9888,27 28
22452,18
12810,2 3
25837,1
24585,12
14500,12 28
4509,0
9624,14 16
20593,0 2
22803,32 49
14001,21
7890,12 16
2882,30
13613,16
6305,2
4664,23 28
26279,40
21166,19
25849,27
12070,27
21312,42
1193,3
22135,39
940,21
23430,2
24910,8 12
21590,20
18517,27
25183,2 12
26159,30
25998,11
22337,0
25646,10
25151,1 12
24767,21
7883,3
3822,0
24936,0
20416,16
26326,27 40
9418,1
22991,19
3945,12 27
22582,18
25886,1 2
11419,2 5
768,3 10
24244,2
19988,20
25300,12
6689,3
20361,0 8 10
21284,36
22553,19 20
21930,28
24687,12
10265,12 28
20981,16 27
439,12
8576,12 36
23832,1
26607,30
26953,27
16350,2
20747,2
6172,2
9236,19
1268,0 36
6826,12
18648,12
24839,12
23042,1
1297,0
25977,27
20306,2 15
4834,28
23510,2
24663,20
8315,31
17844,1 2
20730,0 28
26488,40
15785,12 28
16037,8
13789,0 15
19807,12 27
12564,12 18
8433,0
15212,9
25991,27
19128,4
6821,11
15852,0
25562,1
20525,1
6058,0 21
22390,1
1836,21
13489,19 20
24897,10
22456,3
22465,31 34
21372,3
9766,27
24048,0
24808,34
23993,36
738,21
20052,28
22207,41 47
24836,10
2410,18
16340,3
26102,15
26360,14 27
22096,18
22324,8 10
594,5
17079,43
21054,1 12 28
7719,12
4292,0
26030,14 27
6262,3
22936,21
15069,3 12
21759,28 29
19241,27 30
2346,0 2
20702,10 28
3902,12
25203,5
18478,20
22138,27 31
22890,13
22852,3 27
22336,0 2
15106,0 3 28 30
24970,12
1224,0
12427,0 2
21223,28
23463,4
20755,0
26443,27
26410,27
22725,1
15853,2 3
616,27
22887,1
25693,27
20838,10
4359,2
17134,19
21049,1 2
22543,2 8
1362,28
8607,19 21
17774,29
14892,0
24926,20
1919,0 27 36
24177,1
18605,44
396,14 15
22659,16 27
13690,30
21631,3 12 27
15091,16
24413,21
13451,29
282,19
5288,37
14949,0 30
22443,15
9381,3
2805,8
15866,27
18928,19
25951,19
20342,0 4 30
25170,12
25756,3 12 27
20202,2 4
20427,30
7653,8 12
10106,19
25320,0 8
25602,27
25768,40
24955,19
20399,4
21253,12
26857,31
24639,20
1548,1 36
22891,19
24575,28
24137,1
19604,12 28
26844,13
8165,28
25715,27
22025,1 27 28
17503,2 30
25516,28
26881,27
12542,16 28
22897,21
20400,5
4774,2 3
3445,2
7035,12 27
7242,0
23788,0 36
17037,16 27
19233,12
25506,36
26105,40
8827,12 27
20985,47
5814,12
20484,2
7562,30
22774,3
19576,1
17956,16
744,1
24073,0 2
47,18
24405,10
25373,12
24600,0 2
22522,0 28
3467,28
19685,0 8
12307,18
21933,20
11166,19
5842,1
24531,28
25391,10
196,1 12
7223,10 37
22533,2
21946,35
22048,18 19
13457,19
12161,2
23636,0
11778,12
18125,18
20222,31
22664,0 2
24094,38
1951,0 37
24981,12
10400,20
23457,2 4
22867,27
22826,1 12
22000,12 28
12221,0
46,19
13367,28
12473,16
3249,0
23876,1
13132,3 37
18736,1 36
24666,12
26494,27
10767,2 12 28
173,5
20483,2 4
21165,27
15794,1
28,5
21307,28
5565,0 2
21953,20
25679,19
410,2
23302,2
6396,30
24803,16
13180,20
4102,12 16 27
15900,4
21125,28
11243,3 12 30
20889,8 10
16085,23
4850,10
21492,32 38
4121,19
25272,18 19
12440,14
23421,4
22047,18
13401,20
1891,12
129,0 12
13567,27 28
21332,0
22519,2
22192,42
11144,28
22551,0
7133,4
6025,18
5740,8
12748,1 2
16865,28
13615,6
4648,1
23046,30
26366,14
20455,4
17071,12
17784,21
24393,10 30
1905,19
1736,47
23397,32
26570,18 19
13838,2 30
26850,0 30
24798,0 2
22266,36
8440,19
2553,16
24718,10
22703,0
22772,0 28 36
5441,0 12
17132,16 33
21763,27
26819,16 31
331,18
19708,1 12 27
22967,30
26150,27 30
11766,12 28
26457,27
21580,0 12 36
157,3 28
19898,18
25008,28
22458,12 28
22334,0 3 28 36
4262,0 27 28
18146,12 28 43
5931,48
8149,19
27038,19
20262,0
25295,12
6909,0
22488,19
16435,44
19298,12 36
14036,1 2 37
23792,1 36
22099,19
26865,30
6862,0
14797,0 2
1043,0
22740,1
19674,19
11109,0
13538,19
24100,2
15834,19
24294,1
3252,8
26470,15 27
20809,28
24651,11
423,3 12
21671,18
25146,9
21796,2 27
23926,0 30
22229,0 12
24603,19
4852,0
25722,27
14149,1 36
9661,18
1464,1
14366,1 27
23133,3 30
20027,12 23 28
18313,3 36
23757,3
26382,27
22542,0
6419,1
11543,4
23381,4
1472,48
26920,12 28
12980,0 2
6115,0 16
22600,0 27 36
15841,0
95,4 30
21749,15 27
22920,30
16254,1
24750,1
18506,12 27
6549,16 33
21481,19
25713,1 27
24686,19
777,44
17667,2 12 29
15576,12 27
20849,12 48
23267,19
23110,0 42
26936,21
12884,2
5211,26
4294,11
2721,19
14823,0 2
20929,0
7625,30
241,28
7841,12
307,2 27 30
16164,16
280,12
4004,14 27 31
26236,27
11055,2 4
14379,12 27 28
25950,38
21482,21
17578,1 30
23927,1
22560,3
15351,2 27 30
26951,7
18039,20
1614,8 12 28 36
25638,15
13017,2 3
24903,21
26755,18
9815,27
22875,0 2
12479,19 21
21428,20
25409,12
26827,30
5021,16
10640,28
4986,10
1118,0
16687,0
7806,27
26797,19 21
19421,2
19126,12 28
26368,27 40
7722,18 19
23614,0 2
22313,0 16
2955,2 3
23249,1
16498,0 1
9639,27
26327,11
25111,0 30
21058,2
20745,16
22992,0 3 30
21329,12 28 43
7046,20
23847,0
25949,21
25767,0 2 30
322,20
23859,16 33
11559,0
18251,12
24024,18
1153,0 2
21357,20
21640,18 19
10416,5
9512,0
13827,1
26757,18
24314,19
2871,0
13200,4
18952,39
24259,0
26798,30
10573,0 30
21112,27
19184,27 28
15971,12
20975,19
1181,30
23669,38
18796,20
26471,30
14396,2
25978,19
26165,40
12364,14 27
15482,8
23183,5
16820,3 36
17423,1
4689,1
22687,3
22144,0
163,12 16 33
22531,2 12
17235,0
12901,19
8136,18
3012,0
15242,1
5712,0
22097,36
14650,47
4271,3
13015,16
8829,1 2 12 28 36
6339,23
23765,0
24409,0
21269,0
25268,12
12143,2
19441,0 4
26656,18
24719,3
4146,1 36
257,1 12 27 36
74,0 2
6514,3 30
292,28
13582,12 16
24617,12
9483,18
11567,0 36
6722,1
26036,27
26263,27
12562,1 2
25936,19 20
26174,27 30
23915,35
16016,0 2
22983,2
22472,12
20712,12 28
13083,3
17910,3 12 16
26758,23
4054,19
15161,0
16600,31
686,19
6632,19
3568,0
15812,0
17315,0 2 28
21696,20
19228,12
26650,19
2979,11 15
25766,30
15644,2 3 27 30
3239,0
11306,0 30
13633,19
685,12
5857,12
18548,2
23922,2 12
20220,12
20557,16
4261,0 3
5519,1
25154,3
12378,18 19
1122,27
24611,12 27
21069,0 36
7882,0
14997,25
10302,12
25322,12
13814,0
26267,14
4824,19
1600,16
25071,0 36
5440,2
27013,19
19431,0 36
4686,4
12153,0 30
26076,0 12 27
20821,2 4
11622,16
21273,28
21350,4 36
7105,12 27
18595,15 30
18687,3 12
7453,24 25 26
2532,0 12
25497,12
4,18 19
26581,1 36
21703,3
187,0
23892,0 12 16 30
23823,2 3
22037,18
26903,28
18569,28
15246,0
5240,0 28
1945,0
1500,12
9048,2
13252,39
25262,12 23
5153,16
10856,10
24859,20
25309,28
21092,1 8
5008,43
3283,2 12
21826,2
13209,0
18836,42
24692,12
17768,10
14851,7 13
16701,3 12 28 37
23155,3
12194,16 33
21140,21
25786,14
11281,27
25096,12
17758,1 3 30
26910,27
19428,19
18556,0 2 27
10229,0 5
24320,18 19
3387,3
12546,0
23229,2
19876,27
26273,12 27
4562,2
16352,13
16846,2
21720,27
17936,27
9744,2 12
8146,18
135,42
24662,12
9139,0 2
16145,3
6131,18 20
24823,0 16
22534,10
20240,0
5566,23
12489,12
4403,9 10
25519,12
13382,14 27
24299,2
24883,1
541,12
2540,2
26579,42
15400,35
20501,2
3183,8
11386,0
24703,12
13326,27
26067,27
24167,2 3 36
21277,28
10617,27
26889,26
12805,18
16496,18 19
12584,8
23687,2
24308,0
26593,14
15795,0 2
320,28
25687,27
25563,28
14278,0 12 28
26482,27
19056,8
22869,2 8
21898,28
26106,27
14420,2 27
19537,3
6268,2
12814,3
11219,31
16560,0 30
16426,11 15 27
1089,3
11589,20
13148,48
3244,16
10137,0 12
18623,2
20086,27 28 36
22454,32
5999,30
21198,28
17127,3 30
20973,11
1220,18
14864,2
22767,2 36
24964,12
20819,8 28
21792,19
26173,27 40
23186,14
22055,18
6343,0
21034,3 12 30
5500,21
23126,2
24334,2
9074,19
18773,1
2123,0
21322,12 36
14335,3 12
23029,0
14633,1
9651,11 27
25570,28
5793,28
15281,1
1146,19 20
12637,27 28
15622,0
25386,19
21529,19
9983,28
24030,1
4250,21
24346,3
17675,18
22272,0
14267,1
23553,38
6130,19
356,0 28
19474,0
973,0 2
6376,19
20919,3 12 28
23899,1
7913,1 27
14148,28
25311,12
10186,1 12
21460,0 12 28 36
15699,0 12
27000,27
20504,0 3 27
7674,18
19569,31
25537,20
23682,0
2014,28
8503,0 35
26512,15
5954,27
26623,0
353,0
84,1 12
2625,19
26750,18 19
16510,48
26752,20
120,19
1378,8
19140,16
21211,19
23550,0
15449,19 21
24781,0 18
316,3
5391,19
22909,0
19104,18
17341,0
25948,12 28
25571,27 30
7997,2
20542,2
23415,2
21527,19
16257,12
24908,12 27 28
13117,2
20718,0 28 30
18486,27
23631,3 37
21327,12 28
22153,5
18552,4 30
26714,39
13883,16
26902,40
10395,2 30
25858,12 15 27
21391,27 28
22948,16
24932,1
8951,13
26233,27
24182,3
9243,11
10816,16
21660,12 27 28
15137,1 11
26700,12 28
