index,target
20096,2
26335,11
14343,30
21330,12
3989,10
20348,0
10627,28
25810,2 27
10329,27 30
17222,0
4524,1 2
4124,48
516,8
23974,10
25144,1 11 27
26119,2
2673,0 16
11270,2
12722,27
23538,0 4
9711,30
24133,35
24514,0
21856,0
18875,19
6042,6
21098,18
20992,0
21921,18
14970,43
20957,10
15952,0 30
25674,19
11816,0 2
13346,27 28
617,28
26084,27
20982,0 35
10032,16
24340,4 5
22884,0 37
22251,0 1
19257,18
4833,3
22617,1
24011,1
13951,27
18402,18
7273,13
23051,49
9956,38
16497,36
25149,27
12603,22
16566,0 12 27
25795,27 40
7870,19
9401,8
8065,26
6515,0 1
803,19
17428,3
7281,16 38
16420,19
15115,2
23584,1
17124,0
22654,14 27
7177,18
484,19
11327,1
5755,48
20683,10 29
10614,2
21059,3 28
169,2
25275,8 10
1080,3
12882,25
15595,12 28
6702,0 2
26983,31
22969,30 31
20991,20
24267,14
8044,3 12
21201,12
23488,0 4
23807,1
22332,0 2
26380,11
6285,28
21709,30
20789,42
24373,0 38
25681,27
2886,42
19475,11 27
2620,30 31
22495,21
13790,1
23797,2
23975,1
8097,3
22078,28
20535,2 3
14352,2
17092,12 27
11974,2 3 30
7015,2 4
25119,19 20
24291,6
21374,2
22412,48
22500,0 27
24430,19
20641,28
16410,2 30 37
9178,1
23998,2
6365,0
26674,12
12314,8
21639,22
17354,12
25292,12 23
24417,45
15703,28
20502,3
23213,0 30
2487,19
21993,18
2658,42
23165,0 3
26878,26
14762,18
681,3 27 30
10360,2
23127,30
7887,0 3
21928,18
4489,3 30
26774,20
1432,3
22701,16
25097,26
11686,3
27037,43
23737,3
21739,27 28
25159,12
21155,28 36
25158,0 12
8080,5
1576,39
25931,19
14261,19
22487,0 12 27 30
8463,1 2
26369,27
20135,2
17417,3
24621,12
25383,22
10929,3 12 30
15006,27
17319,5
22480,0 12
23557,4
9101,1
12749,44
1013,27
26149,30
20917,0 28
9315,2 4
26415,27
2,1 21
23537,1
18707,21
23730,2 4
24975,12 27
14043,28
23392,0 30
9138,1
7811,0 2 8
4112,12
24985,12
12484,2
21121,12
10597,39
4859,1 30
25900,2
24595,2 27
22258,1 2
16248,1 2
25185,19
32,16 33
11978,12 28 43
16276,32 38
13901,0 3
23481,1
3788,30
22013,0 2
3830,18
25855,12 27
23709,0
12539,3 30
24858,3 12
3624,8
20530,0 2
22628,2 16 27
26257,27
17333,18
24532,42
17091,12 27
3240,2 3
26861,30
4560,0 14 30
20955,10
20151,12
305,0 2 12
11369,12 27
26874,2
8365,18
26099,27
24183,4
10584,12
4966,16
24378,10
5451,19 21
20684,42
3966,18
23105,19
22328,0 27 28
18811,8
7466,12
9644,10
24831,2 12 36
25696,27
301,20
23801,1 36
25191,0 2
24079,2 4
13361,0 27
23092,4
15530,0
24588,16
21807,28
19139,30
5616,2 20
22718,0 12
601,18
21467,12
21321,28
10959,0 30
10309,16 33
25428,12
5778,21
21474,19
24826,16
9552,0 28 30
5685,8
21449,14
9799,2 30
23064,0
9566,0 12
20293,0 8
2631,20
20586,0
25329,18
23770,3
23480,27
24872,10
4541,16 28
26990,39
26429,27
23981,0 28
25530,12
13513,19
21304,18
23015,0 30
3604,12 27
4952,41 42 47
7855,0
21651,16
23789,0
21965,18
5339,28
22743,0
1655,19
23592,16 33
23467,0 3
21088,3 37
14857,14 15
14394,28 42
25524,12 28
22101,20
24655,10
17824,8
357,12 28
24152,0 35
7825,44
15184,2
2237,3 12
25754,0 30 36
21725,27
26952,30
19826,2 30
22546,12
21291,12 28
22814,16
3137,12 27 28 30
24627,12 28
6669,12 14 16
25102,41 47
26612,0 27
6027,20
8343,12 28
21809,28
4565,0
20080,18
11429,2 12
1413,1 2
893,0
23956,6
23489,0
198,31 34
21656,12
13991,39
22485,2
11085,5 12 36
2162,3
25547,27
26876,0
13899,2
22898,0 1
11883,20
6809,2 3
4868,48
8479,18
23761,2
12367,18
1867,28
21523,4
23556,0 2
8960,19 20
26238,11
6030,0 15 27
8705,2
564,23
5815,18
7478,2
15528,0 2
25421,12
9475,0
20491,35
328,3
7520,0 3
1638,0 30
16148,8 12
3217,18
24533,42
19593,23
24669,18
24366,42
10114,28
26373,11
19799,14
23527,0
25259,12
22479,8
12516,2
20073,28
23007,10
18329,3 37
12854,18
693,12
11253,12 27 28
7792,0
6813,0
17901,12
5713,28 37
866,27
18549,1 27
18196,27
25560,7
21735,28
2873,19
20518,2
25733,2 27 30
23231,0 2
24916,19
23516,16 33
20763,1 3 28
15983,19
25230,11
315,8 10
24085,2
9423,2
9343,12
24547,18
1534,12
17487,21
26794,19
22001,12 28
9195,12
20579,0
15416,8
18463,0
22155,41 47
663,13
26552,23
17940,16
24850,18
5356,3
14405,3
6966,27
25667,27
10853,12
21761,27
24978,12
15291,8
13290,16
8954,2
21495,19
298,12
6020,20
11147,3 37
26696,8
445,12 27
25814,2
22183,19
8243,1
21988,18
1183,0 12 28
26574,19
26043,18
14514,0
24343,4
12512,2
7068,19
17666,2
24450,49
24626,27
7490,0 12
26914,27 30
20799,4
17261,12 28
364,48
26645,10
4940,30
17863,0 12 37
11448,1
19372,0 2
15851,0 12 23
7017,0 8
407,44
13303,0 30
24800,3
17730,44
25820,19
23023,3 4
1511,21
26654,42
15951,12
26200,15
23417,7 13
22438,0 8
20664,28
26867,4
9323,0 7
7045,0 16
7461,12
19392,19
18574,48
24342,44
12398,1 10
7019,12
21240,28
25327,44
21978,18
19219,12 27 28
5871,12 28
25822,3 27 37
26316,0
23212,16 30
16855,27
25491,0
22779,1
25220,1
21518,20
26480,27
23322,2
25924,18
23394,2 4 30
20830,0 16
172,27
19697,12
8985,44
9963,27
19152,2
24153,5
23166,1
4234,3
17778,0
23784,1
1822,28
5973,0 11
24943,12
5344,0 2
24018,4
23512,0
12623,10
22094,28
15876,7
6753,1
17295,0 30
22792,19
6848,16
17234,0 12 36
26976,27
11693,3 30
25227,12
1744,27
8805,12 28 36
26283,40
22244,28
24169,0 2
14768,29
17499,1
21863,38
21885,27
22067,28
1693,31
5720,2 12 28
565,2 28
25414,12
21404,15
24974,27
9818,29 47
26464,40
17736,0 30
24851,1
5682,0
6741,42
5394,2
21940,23 28
26935,42
12101,3 12 27
9955,23
26495,11
19040,19 20
2029,2 36
13621,0
7923,28
21625,15 27
24757,0
7561,8
742,0 16 30
3027,19
23116,2
15782,3 30
18208,12
12383,16 27
24817,19
4976,1 27
7712,28
23735,1
21816,0 2 12 28 36
21867,18
26887,19
7830,2
20071,20
24513,21
26507,27
6624,0 2 29
20954,20
21397,3
26809,3 30
1518,0
26,3 27 30
11529,19 20
6521,2
5878,12
4196,0
10799,0
3922,28
17897,20
18451,12 28
15746,18
7868,18 19
21548,28
18324,20
13061,7
7120,0
2049,0 35
8486,12
26664,1
2714,18
13982,8
25067,8
4217,2 3
9855,10
6014,2
24047,1 5
18543,30
4815,21
20347,19
7250,2
21944,28
24269,20
3615,23
25122,12
1561,14
25216,23
14116,14
4440,15 27
9173,12
14152,1
14102,1
12222,19
4255,16 33
22044,27
6322,1
786,2 36
26003,27 30
24081,1
13452,1 12
23378,0 4
6139,1 27
22854,0 27
14975,12
311,15 27
17948,3 30
26851,33
3853,30
26578,18
580,12
3890,0
11632,0 2 27 28
17484,30
18149,12 28
18298,23
25503,8 12
19386,2 5
10950,2
26949,21
4872,18
4950,12
21144,9 10
22808,42
21354,28
22717,5 16
26462,27
26690,0 37
3495,1
22933,1 10
24624,12
5603,2
24907,20
2216,37
22606,1 36
10749,0 2 37
22234,1
4900,12
25269,1
11209,28
25091,19
15757,35
21659,27
9530,4
2742,12
25543,12
9233,2
21911,28
22804,3 10
24813,35
25864,27 28
7126,11
14071,3 12 28 36
8683,27
25890,27
155,2 27
4997,2 4 5
24866,1 12
15344,19
782,0 3
2448,0 27
3198,1 12
24386,0 30
6381,12 28
4185,3 12 27
16765,30
11951,1
14046,27
24028,1
22255,27
23808,16
21762,27
20242,12
22750,27
22595,0 12 16 36
6870,1 12 36
25201,27
12137,6
20801,3 27
22268,0 2
23204,2 3 4 30
24505,39
3097,2
22697,0
26285,19
25869,27 30
13034,18 19
9095,12 27
26371,27 40
9181,3
26430,40
458,1
1703,0
1205,3
14013,0 2
7800,21
25441,19
26433,11
23337,3
25587,12 28
15200,12
20642,13
9112,3 12
25461,8 12
5719,27 40
20988,1 12 36
21716,18
23088,3 30
12376,3 28
23271,2
15386,3
22057,28
1981,27 28
6379,27 28
7627,0
22521,0 35
20714,0
6724,23 27 28
21894,18 19
20850,28
25600,3 28
23962,32
12704,18
26686,12
3492,1
22748,8
25509,28
17244,20
10173,1 37
16470,18
26120,31
2903,1
20749,18
26747,4
19787,5
21090,19
19099,11
4547,8 12 28
18183,12
5819,2 30
20956,12
1267,10 28
23660,0 3
26383,27
9987,19
22442,8
23266,0 3
2018,8
868,0 28
21247,28
12414,8
22786,30
8014,12 36
20800,8
19836,0 27
23260,0
6161,0 36
21063,12 28
10890,14
20652,19
536,28
23360,0 35
496,12
26406,21
23477,0
25905,2
22955,19
22387,0
22213,12
17900,37
14330,8
24880,20
65,0
18712,0
19564,2 27
22764,1 10
3856,19
25184,3 12
1385,3 12 30
18490,0 3
20947,0 12
25179,2 12
26594,2
17700,28
22974,0 30
11491,1 2
12893,30
25884,27
13273,1 2
17837,8
21037,3
5427,16 30
26103,1 27
9897,28
3241,0
26657,8
21942,19
14063,28
20903,20
25718,12 15 27
6010,27 28
10109,3
108,21
1250,0 8
503,3 12
23701,2
21369,0
636,12
17672,21
5522,18
14512,16
24863,8
22921,21
11798,38
26398,27
25440,20
17918,28
10450,19
26256,27
15903,23
5232,27 28
25501,12
20161,21
22565,1 10
20527,0 2
26806,18
25209,12
26883,7
21128,20
20966,12
23731,0 2
20690,27
64,0
23649,2 4
17638,1 4 36
24328,2
22605,27 31
20678,29
8963,3 27
4862,0 12 28 36
8996,0 28
23526,3
7449,8
22008,18 20
25812,21
25029,18 19
9801,2 15
23764,0
4457,20
21897,28
23408,14
22127,42
20785,0 28 36
4009,0
5703,2
26269,27
25981,18
13357,2
21805,42
25084,0 3
22855,3 15
20447,16 31
19402,1 2 28
13956,0 36
25947,1 3
20620,0 2
223,19
21606,27
22169,11
278,0
20144,16 30
5546,12 27 28
26635,2
26192,27
18058,19
19361,18
4478,0
23758,1
23833,49
22065,18
14069,0 27
18087,2
554,0
20861,19
3837,0 30 36
127,12 27
23906,2
16183,2
26846,38
1350,21
4306,2
21849,18
346,28
16412,20
26332,27
7650,12
19069,3
2808,12
20909,21
92,1 28
26186,27
26932,30
2687,18
5906,39
2057,21
22289,2 29
15257,20
14832,0 12 36
4160,3
12891,2 12
22807,3 30
24720,12 27 36
21258,28
25791,27
919,0
13398,19
20088,4
17211,0
3429,0
4158,0 2 36
21678,12 28
14436,0
21644,3 27 28
1532,30
517,30
9704,3
6655,15
26417,27
385,15
10150,4
20503,2
20640,28
6372,19
10742,19
3430,0 36
3682,21
13119,12 28 36
25935,27
7680,42
22236,20
26107,20
25527,12
19922,0 2
26188,14
755,27 30
22929,2 30
5816,12
20839,10
8515,0 2
2156,28
25825,0
2577,18 43
1355,10 12
1814,0 16
12407,28
25568,12 14 27
22896,21
20655,36
21158,28 36
9889,1 10
13279,36
22469,0
20713,0 14 16
25784,2
22117,28
2624,28
21740,19 20
22017,28
15680,2 3
27010,27
26738,18 23
22211,42
20674,29
18108,20
26515,27
26504,19
20431,1
4117,15
26528,15
1284,0
2496,0
25139,12
25827,33
9063,21
19295,0 2
16622,18
705,12 28
17300,2
7460,1
26250,11 15
22798,18
20937,4 5
23884,16
574,27
495,0 5
25747,0
5944,28 29
26545,8
26064,27
6029,0
20666,28
20989,27
24489,18
18764,27
22292,0
6399,0 3
23169,0
9753,2 12
26081,2
2666,30
5200,3 27
19517,20
6771,0
20572,0
25321,8
14964,10
20420,0
17831,0 8 12
230,0 28 36
3150,16 31
17340,1
22455,12 43
25559,12
22302,2 4
6135,3
22175,7
24580,12
25655,27
25465,27
21241,28 36
22822,0
25962,15
3426,0 1
25325,20
23882,1
7196,4 5
23754,3
6528,1 48
2824,0
18702,0 15
10118,2
11877,19
12090,2
24099,2
18480,1 12 36
18929,19
6750,19
12781,0
23041,3
15722,2 12
9972,2
25128,2 3
22943,0 2
20284,28
4178,10
8901,19
639,0
4685,0 2
22770,16 30
26005,30
7286,0 30
22648,27
10661,0 3
21235,18
25843,12 27
18023,36
9592,19
1800,25
20522,0
21256,0 12 28 30 36
5155,19
22450,0 16 36
23529,1 2
22223,0 36
7590,19
13014,0 27
19360,16 33
7946,1
24472,45
14215,0 35
20223,2 3
24604,20
22181,42
5721,0 1 27
1658,19 20
20999,12 27
2792,0 2
16538,19
20085,12 28
9109,27
4639,10
4617,3 30
23184,30
24809,3
20673,0 28
7268,28
15507,0 4 30
12239,2 15
2477,0
21222,19
451,12
27001,28
24579,12
24383,0
20846,18
6028,9
10867,4
15791,19
23460,0
20648,18
2940,27 30
4974,0
598,27 30
13870,0
13422,0 2
4990,0 12 36
11732,11
8537,20
23681,14
21770,2 27 28
18212,21
18834,1 3
14958,19
22026,41
21565,0 12 28
24965,12 27
26293,27
5605,20
5126,12
20775,0 28 36
23663,0
2166,13
1478,27
19530,0 27
8506,2
18428,12 28
13143,20
12426,3 37
20637,28
20538,0
5531,0 12 28
701,1
12357,40
5398,0 36
2255,0 2
15101,2 3
1113,1
1075,1 3
8583,2 28
17026,2 12
15925,16
21562,21
24254,0
19349,2 3
5479,18 27
23140,30 38
13891,0 30
25167,2 3
17539,0 2
654,36
23611,19
6257,20
21751,27 28
12354,0
11216,30
5743,30
23654,3
8231,0 28
20962,0 3 27
5968,2 27
10636,19
1566,28
9003,2 3
24534,18
4315,2 8 12
17393,27
24158,0
1602,3 30
26039,40
19105,0
2547,8
5902,12 28
23086,2 4
10258,3
10002,1
22297,30
16694,12 28
13425,8
390,7
76,2 29
20507,0
24245,20
3199,20
20976,28
14758,12 28
20840,28
16107,21
6270,2 12 30
21175,12 28
20412,0
26272,11
17513,12
741,16
5455,10 30
24502,12 28
24471,26
11322,12
21879,12
26589,3 27
523,12
22081,28 36
15844,27
26974,2
20411,1
6559,27
17906,28
25374,18
22461,2
16151,3 30 37
16695,3 30
3582,0 12 28
23269,0
7426,20
21283,28 29
4239,2 27 28
10571,16
20877,47
25976,27
25616,39
20436,0 16
869,19
1128,23
11197,1
25995,16
4570,28
16459,48
17525,23 28
21670,27
23120,16 38
20761,0
24549,27 28
14748,47
21485,19
25609,27
23966,0 36
24084,2
23813,19
17282,2 27
22993,16
24168,1
25686,19
15026,18
11725,3
26375,11
13082,8 36
4575,2 27
1686,0
24058,2 3
24438,30
11913,1
23398,13
3827,21
19598,39
26170,27
8678,19
20470,2
3658,0
25061,8
18245,20
6296,0 8 12
25550,0 31
24878,0 12 30
24586,12
11090,8
21115,16 28
25889,11
22404,2
2798,14 16
17093,20
26461,19
20698,20
8362,0
21412,2 3
26221,27
251,30
21219,10
22554,0 3
11008,2 3 27
6737,0 12
18789,0
363,3 27
14507,28
26347,27
7162,0 12
26459,27
19938,30
25906,0 12 27
140,19
4631,22
16813,16
12861,19
23458,0 2
7112,20
5357,16
10800,0 28 36
20037,1
20372,28 48
22018,28
22285,0
24063,2
5654,2
3456,0 2 27
20076,19 20
25508,8
2387,3 27
24098,2 3
15227,3 20
8386,16
24301,2
22583,20
11583,2 3
20157,27
18395,16 28
22072,19
19832,1
1599,1
2328,15 27
24698,28
8552,30
14221,46
20851,12 27
3767,27
23178,7
13759,2
9199,12 27 28
4149,2 27 28
23658,2
7512,12 27
10054,0 30
7160,19 20
25714,0 27
23117,30 38
24148,3
10563,12 14
2556,0 4
17946,0 30
24475,45
5461,28
26391,27
20699,2
26875,45
5596,12 28
24560,12
24416,46
21822,28
109,12
165,20
27028,0
23455,13
228,7
18513,0 16
10116,19
20457,6
1300,0 28
12050,2
22128,41 47
235,18 19
6009,30
10358,16 27
5005,2
26877,19
24888,10
1410,18
17105,1
21333,18 19
1929,1
19198,19 20
4939,28
24147,0 2
23356,1 2
24352,1 36
19795,3
2120,2 27
25070,23 28
26395,27
24064,0
22145,1
25910,0
25925,0 12 27
17278,39
8261,3
6473,19
26532,40
9008,0
15536,19 20
26421,27
21743,28
17640,11
14671,8
26160,11
21245,20
618,3 12 28
24065,0 36
10215,8
19344,2 3
18784,2 3
11985,1 20
26446,39
25343,10
22881,3 37
15073,3
16807,2 4
13840,12
24984,18
19507,12
25934,15
23666,31
26622,0
3597,15
10015,3
26782,19
11970,14
24333,0
22758,35 36
13136,18
19745,1
22775,2 28 36
22882,0 12 36
5725,3
20677,12 28
24049,0
4654,12
26998,19 20
9010,27 30
15634,12
13251,20
25871,27
24631,12
7074,21
12642,11
22528,3 30
19409,27
26835,2
4577,1
7176,2 4
23627,1
10739,27
10052,28
24890,10
21163,12
23190,16
23810,1 2
18147,12 28
2368,30
3647,30
23626,1 35
22624,20
24336,1 35
21545,18
11596,3 16
26816,19
22981,0
500,1
2504,0 12
676,27
22015,2
26638,0
17313,28 30
272,0 28
2848,48
26423,27
22912,0 16 30
22323,0 28
23431,4
8727,4
5635,0
2918,0
25899,0 15
14815,19
671,1
26748,25
11,0
657,0
25670,18
21486,19
670,12
296,28
26510,27
2660,0 12
22060,28
26737,12
23192,2 30
12629,27 28
4754,12 28 43
23646,2
10783,10
19567,0 30
16961,27 30
22640,18
24015,16 33
24482,8
21100,18 19
659,28
25958,0 27 30
13045,19
26485,28
5174,8
6248,28
9410,12
25922,1 27
16754,12
16542,0
18751,27
21126,28
22281,18
26964,18
21929,27
288,0 37
17629,14
24573,19
16084,28
1733,27 28
24407,3 12
3393,0 2 3
26557,28
17468,2 3 12 27
14986,27
18795,15
24629,18
1214,2
10736,16 27
19880,0 16 33
22729,3 37
25157,0
10003,19 20
6609,2 4
13076,12
13757,0
10198,23
8455,12 28
26779,24
26678,27
186,14 27
164,0 2
24421,10
20630,18
23587,1
25546,36
12784,3
104,2
23113,27
24854,28 36
23622,4
26474,31
10021,16
25928,49
21270,48
12924,1
26615,3
1850,10
12753,27 31
21647,18 19
17440,40
23148,29
25612,40
12061,2 27 30
2154,12
2975,2 36
10537,0
21906,28
21303,8 12
8025,0
329,10
21202,12 28
9369,12 28
9991,27 28
8544,0
20860,12 28 30
277,20
22557,1 36
22068,28
22835,8 36
18209,27
18699,8
20911,0 2
16582,16 30
23726,0
18599,1
22773,2 3 30
22064,28
6501,7
22832,0 2 36
18591,0 12 28
18630,1
23769,2
21535,19 20
21334,18
25511,18 20
22436,46
23040,4
7766,42
27021,29
5183,27
26499,27
20435,1
25739,15
24915,40
24304,0
9902,36
14594,2
9531,3 11 27
21264,12
26340,27
25448,12 28
18780,2 12
13931,27
4733,16 31
22102,28
20946,0 30
16994,0 2
18986,3
26351,39
15235,2 3 16
26441,27
9129,18
5751,0 3 16
26154,27 30
8341,12 28
858,20
9550,14
24288,2 3 28
24623,12
26213,27
23888,2 36
4214,27
3662,0 14
23528,0 2
21228,18
340,0 28
9505,2
10616,0 12
2598,20
23205,25
8944,0 5
18192,3 12
9213,16
16795,27 30
6041,2 16
13843,21
6216,27
1330,19
10308,3 30
16928,18
3245,5
732,19
13342,16
16639,10
26321,40
10046,12
22243,14 16 28
18045,22
24119,2 4
24737,27
12124,12
20276,27
8618,0 16
5798,2 27
17478,3
20938,12 28 43
9742,12 28
365,2
20822,19
22736,27
24454,21
16219,19
26018,15
26808,3 12 37
18726,12
24401,10
17905,12
7516,40
15574,36
22700,0 2 12 15
23661,1
17523,12 27
21679,27
26927,31
8193,12
23999,2
643,3 30
9148,1
22416,18 19
22420,27 28
26551,11
23549,16 38
20121,10 28
3512,16
25375,12
22644,1
24102,2
1587,11
16762,39
21778,27 43
10363,12
26665,39
15674,0
8239,16
25800,1 27
20783,1 8
16253,0
10244,7
11616,0
26508,11
21325,28 29
22173,12
15518,0 30
8756,3
13024,8 10
5895,16 27 28
22678,1
19596,16
24948,23
14485,1
22633,3
20234,20
7009,12
9020,27
18158,3 11 30
3938,12
21663,27
5516,0 12
25037,8 10
13322,16
20934,2 36
25293,1 12
19882,16 31 34
11799,2
21117,30
56,3
26905,40 49
20888,2 28
5647,12
24893,12
13359,18
21557,21
15223,2 3
24062,0 2
8404,1
26754,23
23255,0 12 30
26720,12
26350,27
7816,0 27
22712,19
8501,27 30
23122,14
11355,1 2
26859,9
8103,0 30
24108,2 3
26989,0 30
123,0
21951,3 30
13256,2 33
25124,28
2279,0
12754,21
18006,20
24364,21
16338,2
25214,10
12154,28
14955,8 12
19900,19
22191,42
4953,0 12
1936,3 35
16275,0 27
21207,18 19
262,16 28
7167,19
4167,27
2467,28 36
22990,2 30
25891,27
23905,2
16752,12 28
23952,2
24219,3
23923,2
718,16
23438,1
26290,27
23831,1
2406,0 30
4180,29
26924,0 30
24397,18 19
24871,3
18447,48
7307,28
14866,27
13868,0 27
5116,12 23
8743,1 27
24493,19
19621,10
1172,2
8443,1 11
15011,16
25960,3
8091,1 27
8350,0
23601,4 5
11936,6
24848,0
14084,14
10527,21
5492,12
25520,20
556,2 12
22844,19
5986,27
5242,8
23806,0 2
166,21
24785,0 8
20665,28
16926,0 12 28
10780,12 28
12128,1 12
33,16
474,1
23760,16 38
116,0 16 33
24519,3 5
24515,39
3037,6
19825,16
6765,16
8923,11 27
6178,2 27
10763,1 27
8030,3 11
26093,11
17472,12 27 28
4425,3 28
15792,12
16728,0 27
22395,0 12
23692,1
15126,1
22038,28
24853,0
20277,20
5847,1 36
5579,12
4060,12 36
25416,12
24200,0 3
26795,19
25351,18
12732,20
21195,12 28
15770,1 2
21306,20
10824,0 3
8580,2
23554,0 2
161,21
20153,25
23226,16
21672,28
16206,12
26114,27
5035,30
24446,45
7947,0
234,0 36
6888,1
20868,19
17689,0 2
6105,0
12583,0
7607,12
24209,1
261,30
21456,12
26813,33
18482,12
23162,0 12
15628,2
21392,0 28
18868,0
1132,18
20762,0
23295,2
24609,12
24901,8 12
23524,0
24977,12 15 27
12345,23 28
21215,19
23534,21
7764,27
23766,1 36
22430,14 16
24322,1
13042,1 8
6387,42
13218,20
17630,12
25937,27
9377,2 36
302,12
11860,30
18379,19
26671,12 28
26732,14
17658,2 14
10670,33
22576,2 4
1283,29
2830,8
25038,28
14464,3
25116,18 19
7701,0
17224,1 27
23881,2
545,12 27
9903,0 2
22733,1
16746,18
25603,27
25802,14
62,21
23304,38
7667,0 1 30
23498,2
20343,2
25022,18
6054,0 16 28
23102,32
9970,8
21552,16 28
5033,19
23814,7
13605,3
23035,0 36
24582,12
13765,8
26287,27
25169,1
7515,12 27 28
15388,4
8561,2 37
3951,0
22291,0 28
20540,3
24187,1
16170,16
4979,27
10718,2
25908,12 27 31
22838,0
8545,1
20923,0
13887,0
23733,2
9985,18
1170,45
4483,18
22762,0 30
18372,2
23908,20
10535,12
21948,20
5134,20
22231,46
19270,12 28
22755,3 37
5958,8
21653,27
19336,27 49
17359,12 36
25382,8
8219,1
22403,2
1539,0 30
15542,14 16
25059,20
24029,1
2324,2
13793,18
23713,0 36
1485,16
24896,27
5606,21
3008,12
19941,12 28
25613,11 27
18663,3
21114,2 3 30
1474,0 2
4579,16
12858,20
25888,1 27
19548,27
21983,18
23985,19
20395,12 16 27
17148,14
23268,0
16270,14 27 30
26219,27
16671,3 16 33
6247,12
10442,1
925,7
23672,0
25664,19
16057,0
21752,15
25807,11
23319,13
4150,3
12880,2
2534,19
4646,19
19915,19
7514,20
23699,0
25165,1
22910,0 2 8
25439,0 8
26703,30
409,8
12476,19
586,27
9960,3
24139,3
21731,27 28
8721,2
26447,27
537,1 2
21022,28 43
8280,2 4
13913,16
22593,0 3
23655,0
22658,27
14117,3 28
7280,1 2 36
2174,28
26503,27
20119,3
20908,1
21410,3 30
747,26
2596,42
8297,27
24126,3
2683,0
25002,18 19
15247,28
8016,3
14956,8
23685,2
3102,18
19481,27
14515,2 12
23860,1
21105,12 27
538,1
3002,1 35
512,19
17957,29
19127,18 19
13111,12 27 30
1169,12 29
22728,1 8
954,1 30
12127,0
11910,19
13366,19
21177,9
14531,28
15050,0 3 27
6402,0 12 27 30
26740,26
24080,0
22356,0
18774,18
20927,0 12
240,2
26169,11
21003,28 47
25372,20
25057,23
23901,0 2
24155,27
25641,20
4230,0 27
22219,9
10211,8 12 36
249,21
5589,0
23106,0
2703,2
1281,15
20700,2
23547,1 36
19075,12
9954,2 14
24664,12 27
3024,11
18564,28
4309,12 28
26187,11
5622,0
25279,25
10414,11
17394,15
11679,37
23928,2
26493,27
60,28
23336,0
16074,2 4
12098,2
18011,3 30
6423,2 4 11
5187,1 12 27
10203,14 27
1890,28
24448,16
20543,19
22154,0 30
25532,12
13755,0
306,12
23849,2
13726,28
26870,30
7546,8
24498,12
1204,12 23
25330,12
23950,0
16561,0 27 30
23180,39
19980,12 27
26733,26
6442,15
18383,12
10995,0 27
24078,19
4480,0
13266,28
6587,12
23239,2
17662,3
19639,0 2
22402,3
17982,2
114,19
23997,27
11539,12
21569,14 16
8322,12
4186,12 27
7211,5
1620,2 30
26709,30
20548,5 36
24931,0 12 27 30
13507,3 12
22514,19
21116,28 36
23835,0
25396,19
21969,19
17827,12 28
13057,0 2
21205,23
15697,0 27
11479,0 36
8383,2
7396,0 3
26832,21
22611,2 36
25324,20
21345,21
4743,2
20598,0
2513,28
18394,3
19483,0 1 28
23594,0 2
22421,2
487,28
21888,26
6348,1
1772,2
21645,40
22823,1 27
22296,3
26203,27
16454,18
18423,21 30
19641,11
25963,0 27
21775,19
16447,0 4 30
23982,35
44,28
4561,0 16
13444,12
23704,0 2
9820,0
19339,16
16073,12 27
21713,12
8222,12 27 28
22538,0
631,14
17161,2 3
4875,4
3850,1 27
8792,3
16065,12
15000,12 28
25513,12
